id,num,raw_text,text,level
1801,295312697,2._____,___/______/___,1267
1802,295312697,_________,__________________________,1268
1803,295314388,_____________________,_______/____,1269
1804,295314388,_______________________,________,1270
1806,295316229,_______________,__/___/___,1271
1809,295316231,____________,_______/____,1272
1811,295316891,_________ ___________________,___________________,1273
1813,295316912,1___________________________________________________________________________________________________________________________________________________________________________ ,_______,1274
1814,295316912, 2__________________________20__________________Ò________Ó___________________________,____________/______,1275
1815,295316912,____________________________,________,1276
1817,295316917,_____,________,1277
1818,295316937,_______________________,__/___/____/_____,1278
1819,295316953,___________________________________,_______/_______/_____/____,1279
1820,295316989,_________,___/______/____/___/____,1280
1822,295317006,________________________ ,____________/______,1281
1823,295317006,2._____________________________________________________________,________,1282
1824,295317019,______________,__/___/___,1283
1826,295317019,________,___/______/___,1284
1828,295317024,_________________________,__/_______/____/___/_____,1285
1830,295317071,1_________,____________,1286
1832,295317777,1_________9511______________,_________________,1287
1833,295317777, 2_________________,___/__/___/______,1288
1835,295318630,__,_____/__,1289
1837,295318632,2__________________________,____________/______,1290
1838,295318633,________________________ ______________________,___________/__,1291
1841,295318642,_________,____/___,1292
1842,295318642,_____,__/___/____/_____,1293
1843,295318642,___________,______,1294
1844,295318651,________________________________________________,_______________,1295
1845,295318652,_________________________________________________________________,___/______/____/___/____,1296
1847,295318675,_________ _________________________,_______,1297
1848,295318675,_______,________,1298
1850,295318687,___________________________,_______/____,1299
1853,295318694,_____________________,___________/__,1300
1854,295318710,________10-20_______________,_______/____,1301
1856,295318833,____________________________,__/_______/____/___/_____,1302
1857,295318833,____________________,____________/__/__/___,1303
1859,295320638,1_____________________________ ,____/__/______,1304
1861,295320638,_______,________,1305
1862,295320641,____ __________,__/___/___,1306
1866,295320648,2._______________________________________ 3.______________________,____________,1307
1867,295320655,_____________,________,1308
1870,295320724,1._______________________,______/__/____,1309
1871,295320734,_______________________________,____________/__/__/___,1310
1873,295320749,___________,_______________,1311
1874,295320763,____________________3.4______________,__/___/___,1312
1875,295322377,___________________________________________________________________________,____________/__/__/___,1313
1877,295323855,___________________,_______/_______/_____/____,1314
1878,295323855,_____________,____________/__/__/___,1315
1881,295641834,1_______________________ ,__________/______,1316
1882,295641834,2__________________________,_______,1317
1884,295643028,_____,________,1318
1885,295643077,___,__/___/___,1319
1886,295656002,________________ ___________,__/___/___,1320
1888,295656529,1.________________ ,____________,1321
1889,295656529,2.________________________________,_______,1322
1890,295656533,________________ ,____/_,1323
1891,295656533,_________________________________,___________/__,1324
1892,295656541,1______________,__/_______/____/___/_____,1325
1893,295656552,1._________________________,___/__/___/______,1326
1895,295657255,2_____________,____________/______,1327
1897,295659029,______________________________________________,_______________,1328
1900,331194707,__________________,____________,1329
1901,331194722,______,_______/_______/_____/____,1330
1903,331194725,_____________________,_______/_______/_____/____,1331
1904,331194725,________,___/_____/_____,1332
1905,331194732,________________________,__/_______/____/___/_____,1333
1906,331194732,______,________,1334
1907,331194732,______,____/____,1335
1908,331194733,______________,____________/______,1336
1909,331194733,_________________,_______/____,1337
1913,331194756,_______________,___/______/___,1338
1914,331194764,_________,___/______/____/___/____,1339
1915,331194772,__________,________,1340
1916,331194813,2.__________,____________,1341
1918,331194816,__________,____________/______,1342
1919,331194819,____,___/______/____/___/____,1343
1920,331194834,_________,____________/__/__/___,1344
1921,331194839,____________________________________,____________/______,1345
1922,331194840,1._______________,________,1346
1923,331194840,2.__________________________,________,1347
1924,331194843,__,_____/__,1348
1925,331194848,________,___/______/____/___/____,1349
1926,331194864,_____________.,__/___/___,1350
1927,331194868,___________,__/___/___,1351
1928,331194883,__,_____/__,1352
1930,331195036,___________________,____________/__/__/___,1353
1931,331195040,_,_____/__,1354
1932,331195056,_,_____/__,1355
1933,331195058,__________,____________,1356
1934,331195058,______,_______/____,1357
1935,331195058,________,_______,1358
1936,331195059,___,_____/__,1359
1937,331195076,_______1.____________,_______/______/_________,1360
1939,331195076,___________________,_____/__logo_,1361
1940,331195085,________________,____________,1362
1941,331195099,______,__/___/___,1363
1942,331195104,1__________________________________________,_______________,1364
1943,331195110,______________________,_______,1365
1944,331195110,____,____/____,1366
1945,331195119,____________________________________,__________,1367
1946,331195119,___________________________________,_______,1368
1947,331195119,_______________________________,____________/__/__/___,1369
1949,331195127,2:______,________,1370
1950,331195131,____________________,_____/__,1371
1951,331195139,1.___,___/______/____/___/____,1372
1952,331195143,__,_____/__,1373
1954,331195145,_________________,____________/__/__/___,1374
1957,331195151,__,_____/__,1375
1958,331195157,________________,__/___/___,1376
1959,331195166,_______________ _____________________________,____________/__/__/___,1377
1960,331195171,__,_____/__,1378
1961,331195185,_______4_______________________,____________/______,1379
1962,331195191,_________,___/______/____/___/____,1380
1963,331195200,1______,____________,1381
1964,331195200,2______________,__/_______/____/___/_____,1382
1965,331195206,1._________________,____________,1383
1966,331195206,2._________________10_______,_______/____,1384
1969,331195213,____,__/___/___,1385
1970,331195215,__________,___/______/____/___/____,1386
1973,331195243,__(____________________,___/_____/_____,1387
1974,331195246,______,__/___/___,1388
1976,331195262,__,_____/__,1389
1977,331195271,__,_____/__,1390
1978,331195273,__,_____/__,1391
1979,331195276,_____________,____________,1392
1980,331195276,___________,__/______________,1393
1981,331195280,_________,___/______/____/___/____,1394
1982,331195282,__,_____/__,1395
1983,331195284,__,_____/__,1396
1984,331195290,"1:____,______,_______________,_____,_____",_______/_______/_____/____,1397
1985,331195329,1____________________,________,1398
1986,331195338,______24____________,____________/______,1399
1987,331195347,_________________,__/______________,1400
1988,331195350,___________,________,1401
1989,331195368,"1:__________,______,____",____________/__/__/___,1402
1990,331195382,__,_____/__,1403
1991,331195390,_,_____/__,1404
1992,331195400,__________,_____/__logo_,1405
1993,331195400,______,__/______________,1406
1994,331195400,__________________,__________/______,1407
1995,331195403,_______,__/___/___,1408
1996,331195403,_________________________,_______/____,1409
1997,331195421,_____________________,____________,1410
1998,331195424,____________2_____,____________/______,1411
1999,331195424,2______________,_____________/_____/___,1412
2000,331195442,__,_____/__,1413
2001,331195454,____,__/______________,1414
2003,331195456,____,________,1415
2004,331195469,___,_____/__,1416
2005,331195491,___,___/______/____/___/____,1417
2006,331195493,___________,___/______/___,1418
2007,331195495,1.__________________________ ,_______/____,1419
2008,331195495,2._____________________,_______,1420
2009,331195499,"____________,",___________,1421
2011,331195503,______________________,__/___/___,1422
2012,331195510,__,_____/__,1423
2013,331195529,_____________,_______________,1424
2014,331195533,_____:______________,____________/__/__/___,1425
2015,331195538,_______________,_______/____,1426
2018,331195542,___________________,____/______/____________,1427
2019,331195542,__________,_______/_______/_____/____,1428
2020,331195551,1____:______________,_______/____,1429
2021,331195551,__________4s3__________,____________/______,1430
2022,331195556,________________,____________,1431
2023,331195559,_,_____/__,1432
2024,331195573,__,_____/__,1433
2025,331195598,__,_____/__,1434
2026,331195610,___________,__/_______/____/___/_____,1435
2027,331195630,__,_____/__,1436
2028,331195661,___,___/______/____/___/____,1437
2029,331195688,__,_____/__,1438
2031,331195693,2_________________________________________________,____/____,1439
2034,331195705,__,_____/__,1440
2036,331195713,_____________________________________,____________,1441
2038,331195718,"_____,_____________;",____________,1442
2039,331195718,"_______,______________",________,1443
2040,331195728,____,___/______/____/___/____,1444
2042,331195741,______,________,1445
2043,331195744,_____,_______/____,1446
2044,331195744,_____,______/______,1447
2045,331195926,1.__________,_______/____,1448
2047,331195934,"1:___,____,______,____",___/______/____/___/____,1449
2049,331195938,_______,________,1450
2050,331195940,_______,_____/__,1451
2051,331196091,1:________,_____________/_____/___,1452
2052,331196093,_________________________,____________/__/__/___,1453
2053,331196093,__________________,_____________/_____/___,1454
2054,331196102,_____________________,___/______/____/___/____,1455
2055,331196106,"1:________,______,__________",_______,1456
2056,331196106,"2:_____,____,_______,______,_____,_______",__________,1457
2057,331196346,____,____________/______,1458
2058,331196862,______________,_____,1459
2059,331196862,__________,___________,1460
2061,331197079,2._____________________________,________,1461
2062,331197588,1._________________,___/______/___,1462
2065,331558168,__,_____/__,1463
2066,331558283,________________________,______,1464
2067,331558285,___________________,________,1465
2069,331558420,2____________________________________________________________________________________________,____________/______,1466
2070,331558423,1__________________,______,1467
2071,331558423,1__________________,___________,1468
2073,331558429,_________________________,______/__/____,1469
2075,331558436,_______________________,_________________,1470
2076,331558742,___,___/______/____/___/____,1471
2077,331558743,__________,__/_______/____/___/_____,1472
2078,331558745,1._____________________,__/______________,1473
2079,331558747,_______________,____________/______,1474
2080,331558750,____________________,____/____,1475
2081,331558753,___________,_______/____,1476
2082,331558753,____________,_____________/_____/___,1477
2083,331558761,_______________,___/__/___/______,1478
2085,331559041,___:______,_______/____,1479
2086,331559041,_____,________,1480
2087,331559041,____:_______________,_______/_______/_____/____,1481
2088,331758147,______________________,__/____,1482
2093,331758606,1___________________________________________ ,____________,1483
2094,331758606,2__________________________,___/_____/_____,1484
2095,331758878,1._________________ ,_____,1485
2098,331758887,____________________,__/______________,1486
2100,331758890,______________________,____________/______,1487
2101,331758891,_______,____________,1488
2103,331759480,1.__________,__/___/____/_____,1489
2104,331759480,_________________________________________________,____/____,1490
2105,331760206,________,_______/____,1491
2106,331760206,_______________,________,1492
2108,331760489,_____5___________________________________,____,1493
2109,331760489,2______________,_______/____,1494
2110,331760489,3____________________,_______________,1495
2111,331760489,4______________________,_____/___,1496
2112,331760500,___,_____/__,1497
2113,331760505,_____________,________,1498
2114,331760996,1._________________________,____________/__/__/___,1499
2116,331761007,__,_____/__,1500
2118,331761008,_____4s_____,______/______,1501
2120,331761012,_____________________________________________________,____________/__/__/___,1502
2121,331761013,_______1_________________,___________,1503
2122,331761013,2______________________,________,1504
2127,331946038,____________,__________,1505
2128,331946043,_________________________________,_______/____,1506
2129,331946043,___________,____________,1507
2130,331946047,__,_____/__,1508
2131,331946049,_,_____/__,1509
2133,331946797,________________,_____,1510
2135,331946811,______,____________,1511
2136,331946811,_______________,_______/____,1512
2137,331946811,_______,____________/______,1513
2138,331946871,1.______________________,__________/__,1514
2139,331946871,2._______________________________________,___________,1515
2141,331947337,1____________,________,1516
2143,331947337,2________________,____________,1517
2144,331947342,_,_____/__,1518
2146,331948233,___________________________,_________________,1519
2148,331948338,_________________,_____/__,1520
2150,332172268,___________,__/___/____/_____,1521
2151,332172275,________,___/______/____/___/____,1522
2152,332172278,________________,____________,1523
2153,332172283,_:_________,_______/____,1524
2154,332172283,_______,________,1525
2157,332172905,__,_____/__,1526
2158,332172912,"1:______,______________,______",____________,1527
2159,332173051,_______________________________,__/______________,1528
2160,332176164,_:_______.1.______.,____________,1529
2161,332176164,2._______.,____/__/______,1530
2163,332176172,____,___/______/____/___/____,1531
2164,332177221,________,_______/____,1532
2165,332177221,____,________,1533
2166,332177239,__,_____/__,1534
2167,332177262,_________________________________________,__________,1535
2168,332177262,_________________________,_______/_______/_____/____,1536
2169,332177262,______________________________,_____,1537
2170,332177262,_____________________________________,________,1538
2172,332177280,2.________________,_____/__,1539
2173,332177282,______,________,1540
2174,332177282,_______________,____/____,1541
2176,332177297,1.____________,__/___/___,1542
2177,332177311,________________,_______________,1543
2178,332177311,__________________,_______/____,1544
2179,332177320,__________________________________________________________________________________________________,________,1545
2180,332177320,______________________________________,_______,1546
2181,332177325,_________,____________/__/__/___,1547
2182,332177328,____:_____,____________,1548
2183,332177354,___________________,_______/____,1549
2184,332177361,__,_____/__,1550
2185,332177363,__________________________,_______/_______/_____/____,1551
2187,332177381,"1:_________,_____,______,___",____________,1552
2188,332177385,1.______,________,1553
2189,332177386,__,_____/__,1554
2190,332177390,_,_____/__,1555
2191,332177398,_______,_____/__,1556
2192,332177400,__,_____/__,1557
2193,332177406,__________________,_____________/_____/___,1558
2195,332177414,____________,____________/______,1559
2196,332177414,2______________,_______/____,1560
2197,332177414,3_______________________,__/_______/____/___/_____,1561
2198,332177422,________,_____,1562
2199,332177425,___________________,____________/______,1563
2200,332177429,_,_____/__,1564
2201,332177432,_____________________,____________/__/__/___,1565
2203,332177456,2___________________,___________,1566
2204,332177465,__________,_____/__,1567
2206,332177469,__,_____/__,1568
2209,332177472,______________,_______/_______/_____/____,1569
2210,332177488,____,________,1570
2211,332177488,_______________,_______/____,1571
2213,332177489,________,_______________,1572
2214,332177493,1__________,________,1573
2216,332177496,____________,__________,1574
2217,332177507,__,_____/__,1575
2218,332177508,__,_____/__,1576
2220,332177510,______________,__________/______,1577
2221,332177510,________________________,__________,1578
2222,332177511,___________________________________________,____________/__/__/___,1579
2223,332177518,_,_____/__,1580
2224,332177533,__,_____/__,1581
2225,332177541,1________,__/_______/____/___/_____,1582
2226,332177541,___________,_______/_______/_____/____,1583
2227,332177542,______________________,_______________,1584
2228,332177545,____________,___________,1585
2229,332177559,1______,___________________,1586
2230,332177559,_________________,_______/____,1587
2231,332177559,___,__________,1588
2233,332177563,_______________________ __ _____,__/___/___,1589
2234,332177567,__,_____/__,1590
2235,332177579,__,_____/__,1591
2236,332177580,_______________24____________,____________/______,1592
2237,332177589,____________________,_______________,1593
2239,332177593,______,________,1594
2242,332177605,_,_____/__,1595
2243,332177607,__,_____/__,1596
2244,332177613,_________1__________6_____3_______________3________________2__________________3_________________________________,_______/_______/_____/____,1597
2245,332177639,__,_____/__,1598
2246,332177643,_______________,__/______________,1599
2247,332177649,__,_____/__,1600
2248,332177653,_,_____/__,1601
2250,332178061,2____________________,____________/______,1602
2252,332179203,______________________,____________/__/__/___,1603
2253,332179204,1.____________________,__/______________,1604
2255,332179315,_______________________,_______/____,1605
2257,332180260,"__________,_________.",_____/__,1606
2258,332182642,_____________,_______/_______/_____/____,1607
2261,332182679,_________,_________,1608
2262,332182679,____,___/______/___,1609
2263,332182679,________,________,1610
2264,332182679,_______,__/_______/____/___/_____,1611
2265,332182679,_________,_____/______/____/________,1612
2266,332182689,___,_____/__,1613
2267,332183122,1.____:___________.,____________,1614
2268,332183452,_________,_____/__,1615
2269,332183457,__,_____/__,1616
2270,332185653,____________,____________/______,1617
2271,332186224,_____________,____________/__/__/___,1618
2272,332187156,1_____________________________,____________,1619
2273,332187156,2______________________,____________/______,1620
2274,332187340,______,_____/__,1621
2275,332187349,___________95511________________,_________________,1622
2276,332187349,________________________________,_______/____,1623
2278,332187352,____________________,_____,1624
2280,332187527,_______,____/___,1625
2282,332189073,___,____________/______,1626
2283,332189081,__,_____/__,1627
2286,332190165,_______________________,_______/_______/_____/____,1628
2287,332279944,__,_____/__,1629
2289,332279984,__________________________,_______/____,1630
2290,332279988,_____________________________________________________________________________,____________,1631
2291,332279993,_____________,____________/______,1632
2292,332280031,_____________________,______/__/____,1633
2293,332280031,__________________________________,____________/__/__/___,1634
2294,332280031,_____________________,_____/______/____/________,1635
2295,332280033,_______,__/___/___,1636
2297,332280040,__________________,________,1637
2298,332280040,___________________,__________,1638
2299,332280062,______,______,1639
2303,332402291,_____________2_____ ,________,1640
2304,332402291,___________________,_______,1641
2305,332402293,____________,____________,1642
2306,332402298,1___________________________________ ,_______/____,1643
2307,332402298,2__________________,____________/__/__/___,1644
2308,332402299,_,_____/__,1645
2309,332402312,_____,____________/______,1646
2313,332402323,______________,________,1647
2315,332402327,______,_______/____,1648
2317,332402338,1._________________________,_______,1649
2319,332402366,________,____________,1650
2320,332402366,1.________.,_______/____,1651
2321,332402367,_______,___/______/____/___/____,1652
2322,332402372,_______________________ ___,_______,1653
2324,332402388,____,____________,1654
2325,332402388,____,_______/____,1655
2328,332402396,______,_______/____,1656
2329,332402397,1._____________________________________,____________/______,1657
2330,332402555,______________________________________________,____/____,1658
2331,332402557,__,_____/__,1659
2333,332402580,"1:___________,_____,______,__________",_______,1660
2335,332402586,_____:_________,____________/__/__/___,1661
2336,332402619,"1:______,_______",______,1662
2337,332402626,_,_____/__,1663
2338,332402634,1_________,_______,1664
2340,332402634,2_____________,__/___/____/_____,1665
2341,332402637,________________________,__/_______/____/___/_____,1666
2342,332402647,"1:______,_________",____________/__/__/___,1667
2343,332402648,____________________________________,_______/____,1668
2345,332402672,____________ ,__________,1669
2346,332402672,______________,________,1670
2348,332402672,_____ ______________,_______/____,1671
2349,332402679,___________________________,__/_______/____/___/_____,1672
2350,332402682,1._______________________________,_______/_______/_____/____,1673
2351,332402682,2._____________,____________/__/__/___,1674
2352,332402689,__,_____/__,1675
2354,332658372,___________,_____________/_____/___,1676
2355,332658375,1.________________________________________________ ,____________,1677
2356,332658375,2._____________________,________,1678
2357,332658387,______,__/___/___,1679
2358,332658450,__________,_____/__,1680
2360,332658456,_________________,_______,1681
2361,332658459,_____________________,________________,1682
2362,332658567,1.__,_____/__,1683
2363,332658571,1.________________________,___/__/___/______,1684
2365,332658571,3.________,_____,1685
2368,332658729,________,__/___/____/_____,1686
2369,332658729,2._____________,_______/_/___,1687
2372,332659061,________________,___/______/____/___/____,1688
2373,332659065,________________,________,1689
2374,332659368,_________,____________/______,1690
2377,332659493,__________________,___/______/___,1691
2381,332659584,1._______,________,1692
2383,332659616,1._________________________,_______/____,1693
2384,332659616,2._____________________________________,___________,1694
2385,332659616,3.________________________________,_________,1695
2386,332659639,______________,_____/___,1696
2387,332659639,__________________,_______,1697
2388,332659650,_______,____________,1698
2389,332659650,__________,___________,1699
2390,332659698,________________,_______________,1700
2391,332659698,____________________,_______/_______/_____/____,1701
2392,332659698,_______,___/______/___,1702
2393,332659720,_______,__/_______/____/___/_____,1703
2394,332659739,1__________________ ,___/______/___,1704
2395,332659739,2________________________________________________,__/_______/____/___/_____,1705
2396,332659777,_____,___/______/___,1706
2397,332659786,1____________________________,____________,1707
2400,332659818,2.________,_______________,1708
2401,332659860,____________________________________,_______/____,1709
2402,332659860,______________,_________,1710
2403,332659868,1.______________,__/_______/____/___/_____,1711
2405,332659971,__________________________,___/_____/_____,1712
2406,332659973,___,__/___/___,1713
2407,332659981,"1.__:_________._______,__",____________/__/__/___,1714
2409,332660016,________,___/______/____/___/____,1715
2410,332660022,1._________________,_______/_______/_____/____,1716
2411,332660022,2.______________,_______________,1717
2413,332660022,_____,__________,1718
2414,332660042,1._________________,________,1719
2415,332660042,_____________________________________________,_______/____,1720
2417,332660050,_,_____/__,1721
2419,332660235,____,__/___/___,1722
2422,332660403,________________________,________,1723
2424,332660577,___________,_____/__,1724
2428,332660709,___,___/______/____/___/____,1725
2430,332660714,2.________________,____________/______,1726
2431,332660790,____,_____/__,1727
2433,332660826,2__________________________________,_______________,1728
2436,332660828,_____,______/______,1729
2437,332661127,1.___,__/______________,1730
2438,332661252,1___________________________ ,_______/____,1731
2439,332661252,2__________________________________,________,1732
2441,332661368,______,________,1733
2442,332661409,____,__/___/___,1734
2445,332661466,___________,_______________,1735
2446,332661497,_______,_____/__,1736
2447,332661504,_____________________,____________/__/__/___,1737
2449,332661871,"_______,____,___________,______",______,1738
2451,332661871,"___________________,____6____,____________",_______/_______/_____/____,1739
2454,332662059,"_____,_________",____________/______,1740
2455,332662190,__,_____/__,1741
2457,332662256,___________,___/______/____/___/____,1742
2458,332662425,_,_____/__,1743
2460,332662438,__________________________________________,_______/____,1744
2461,332662465,_______,_______/____,1745
2462,332662465,_____,________,1746
2463,332662516,__,_____/__,1747
2464,332662598,1._______________,____________,1748
2466,332662987,1____________,_____/______/____/________,1749
2467,332662987,_________________________,__________,1750
2468,332662987,2_____________,____/___,1751
2469,332662987,_______,__/___/____/_____,1752
2470,332663103,__,_____/__,1753
2471,332663168,_____________________________,_______/____,1754
2472,332663168,________________________________,________,1755
2473,332663306,_____________,_______/____,1756
2474,332663306,_____________,________,1757
2475,332663346,__,_____/__,1758
2476,332663363,1.________________,__/_______/____/___/_____,1759
2477,332663363,2.___________,___________/__,1760
2479,332663373,____________________,____________/__/__/___,1761
2480,332663401,_____________,___/______/___,1762
2481,332663401,_______,_____,1763
2482,332663410,___________________,___/______/____/___/____,1764
2483,332663424,1.___________________,____________/__/__/___,1765
2486,332663493,2.______,____/_,1766
2487,332663524,____________,____________,1767
2488,332663529,_,_____/__,1768
2489,332663532,1.__,_____/__,1769
2490,332663553,____________________________ _____ ,____/_,1770
2491,332663553, ________________________________________________,____________/______,1771
2492,332663580,_____,____/___,1772
2493,332663580,___,_______/_/___,1773
2495,332663588,1.________90__________________________________,_______/_______/_____/____,1774
2496,332663620,1._________________,____________,1775
2498,332663630,________________,___/______/___,1776
2500,332663711,______,__________________________,1777
2503,332663829,_______,________,1778
2504,332663903,1._________________,_______/_______/_____/____,1779
2505,332663903,___________,_____/______/____/________,1780
2508,332663972,______________,____________/__/__/___,1781
2509,332664062,__,_____/__,1782
2510,332664109,___________,_____/__,1783
2511,332664298,__,_____/__,1784
2514,332664341,________________________________,___________,1785
2515,332664393,"______________,__________",___/______/____/___/____,1786
2516,332664485,1._________________,___________/__,1787
2518,332664506,_________________,_____/___,1788
2519,332664515,_______,_______/____,1789
2521,332664554,2.________,_____/______/____/________,1790
2523,332664603,1.________________,_____________/_____/___,1791
2525,332664788,_______,__/_______/____/___/_____,1792
2527,332664862,_,_____/__,1793
2528,332664902,__,_____/__,1794
2530,332664906,2___________95511___________,_________________,1795
2531,332664936,__--_______________________,___/__/___/______,1796
2532,332664936,________________________,___________,1797
2534,332665027,________,____________/__/__/___,1798
2536,332665033,______ ____:_________.,____________/__/__/___,1799
2537,332665079,_____,________,1800
2540,332665114,____,___/______/____/___/____,1801
2541,332665122,"1.__:__,_________",____________/__/__/___,1802
2542,332665129,"____:______,____",_______________,1803
2543,332665132,__________,_______________,1804
2544,332665239,1.________________,_________________,1805
2545,332665239,2.___________________,___________,1806
2546,332665239,3.____________,_____/______/____/________,1807
2547,332665359,1_______,__/___/____/_____,1808
2548,332665359,_______________________,____/_,1809
2551,332665359,4_____________5________________________,__/___/____/_____,1810
2554,332665905,1_____:_______,_______/____,1811
2555,332665905,______,________,1812
2556,332666285,1.______________________________,____________/______,1813
2557,332666285,2._______________________________________________,____________,1814
2558,332666316,___,___/______/____/___/____,1815
2559,332666512,_______,_____/__,1816
2560,333514617,______,_____/__,1817
2562,333530311,_,_____/__,1818
2563,333530595,__,_____/__,1819
2564,333530632,___,___/______/____/___/____,1820
2566,333530678,_____________________,__________/______,1821
2569,333534933,_______________________,_______/____,1822
2570,333534933,______________,___/______/___,1823
2572,333534948,1.__________________,___/__/___/______,1824
2576,333534955,__________________________________________,_______________,1825
2577,333534960,___________________________ ______,_______/____,1826
2579,333534985,_________________,_______/____,1827
2580,333535520,1_______________,__/______________,1828
2582,333535714,__,_____/__,1829
2584,333535737,2._______________,____/__/______,1830
2585,333535744,_______________,____________,1831
2586,333536354,_____________,_______/____,1832
2587,333536370,__________________________________________,____________________,1833
2588,333536379,__________,__/______________,1834
2589,333536379,________________________,_______/_______/_____/____,1835
2590,333536379,_______________,_______________,1836
2591,333536385,__--_______________,_______,1837
2592,333536569,1.____________________________,_______________,1838
2593,333536569,2.______________,_______/____,1839
2595,333536887,__,_____/__,1840
2596,333537039,_______,____________,1841
2598,333537410,______________,______,1842
2599,333537527,__________________,________,1843
2600,333537545,1._________________,_______/____,1844
2602,333537545,2.____________,____________,1845
2603,333537572,________________,____________,1846
2604,333602572,1.____.______,_____/______/____/________,1847
2605,333602572,_____________________________,_______________,1848
2606,333603213,___:___.,__/___/___,1849
2607,333603289,__,_____/__,1850
2608,333603297,____________,________,1851
2610,333603339,2.________________________________________,___________/__,1852
2611,333603378,__________________________,____/__/______,1853
2612,333603384,____:_________\_ ,___/______/___,1854
2613,333603384,"_____:__________,__________. ________",_____/______/____/________,1855
2614,333603460,__________,_____/__,1856
2615,333603684,____________,____________,1857
2616,333603759,__________________________,_____/______/____/________,1858
2617,333603759,_________________,__________,1859
2618,333604590,_____:______________,___________,1860
2620,333604655,__,_____/__,1861
2621,333604656,__,_____/__,1862
2622,333604988,_____:_______.,____________,1863
2623,333604991,1._______________,____________/__/__/___,1864
2626,333607635,1:_____,_____/__,1865
2627,333613594,"________,____,_________,____",__/___/____/_____,1866
2629,333613769,_,_____/__,1867
2630,333613801,_______,___________,1868
2635,333627000,_____,_____/__,1869
2637,333652568,_________,_____,1870
2638,333652568,2.___________________,___________,1871
2640,333658897,____,___/______/____/___/____,1872
2641,333659387,____________,_____/__,1873
2642,333659410,"______:_________,____,____________",____________/__/__/___,1874
2643,333659506,____________,____________/__/__/___,1875
2644,333690583,1:_____,_____/__,1876
2645,333695233,__________________,_____/___,1877
2647,333701787,"_____,___.",___/______/____/___/____,1878
2648,333701957,1.____________________ ,____________,1879
2650,333704586,1.__________________,________,1880
2651,333704586,2._________________,_____,1881
2652,333704902,_,_____/__,1882
2653,333704903,___.____________.,_______,1883
2654,333707123,___,___/______/____/___/____,1884
2656,333707634,_______________________20___________,_______/____,1885
2657,333708873,"____,_____",___/_____/_____,1886
2660,333708899,_______,___/______/___,1887
2661,333709936,__,_____/__,1888
2662,333710728,____________ ,___/______/___,1889
2663,333710728,___________,________,1890
2664,333710736,1._____________________,_________,1891
2665,333711283,__________________________,_________________,1892
2666,333711810,______________________________________,__/___/___,1893
2668,333712316,____________________________________,_____,1894
2670,333713088,__,_____/__,1895
2671,333713717,__________________________,__/___/____/_____,1896
2674,333713774,______________,_____,1897
2676,333714491,1_____________________,____________/______,1898
2677,333714491,____________________,__________,1899
2678,333714952,________,____________,1900
2681,333720805,"_____,_______",____________/______,1901
2683,333720850,__,_____/__,1902
2684,333720852,"___,_____:________,_________.",____________/______,1903
2688,333720969,_,_____/__,1904
2689,333721005,1.___,___/______/____/___/____,1905
2690,333721054,_____:___,____________,1906
2691,333721066,___,___/______/____/___/____,1907
2692,333721097,__:_____.,____________,1908
2693,333721107,"1:___________,______",__/___/___,1909
2694,333721127,____________________,_______/____,1910
2695,333721136,___,___/______/____/___/____,1911
2696,333721137,1.________95511____________________________,_________________,1912
2697,333721178,____________,____________/______,1913
2698,333721192,__,_____/__,1914
2699,333721212,__,_____/__,1915
2700,333721302,"1:________,_________,_________,____,____",_______/____,1916
2701,333721410,_,_____/__,1917
2703,333721479, __________________________ _____________________________,__/_______/____/___/_____,1918
2704,333721549,__,_____/__,1919
2705,333721568,"1:_____,____________________,___",_______/_/___,1920
2709,333723423,___,___/______/____/___/____,1921
2711,333724088,1_____________________________ ,___________/__,1922
2712,333724088, 2______________,_______/_/___,1923
2713,333724120,__,_____/__,1924
2714,333724125,_______________________________________,____/____,1925
2715,333724962,__________,____________/______,1926
2716,333725533,_________________,__/_______/____/___/_____,1927
2717,333725533,_______,________,1928
2718,333726063,________________________________,____________/__/__/___,1929
2719,333726624,__________________________,_______/____,1930
2720,333726624,______________________________________4S______________________,____________/______,1931
2721,333727060,___________________________,________,1932
2722,333727072,_________:___________,_______/____,1933
2723,333727072,___:_____________,________,1934
2724,333727146,1__________________________________,____________/______,1935
2725,333727146,2_______________________________,_______/____,1936
2727,333727725,1__________________,_______/____,1937
2728,333728108,_,_____/__,1938
2729,333728650,1.___________________,_______/____,1939
2730,333728657,____.,_____/__,1940
2733,333729283,1.___________________8___________ ,___/______/___,1941
2736,333729657,_________________4S___________________________,_________________,1942
2741,333748785,_,_____/__,1943
2742,333755333,_,_____/__,1944
2743,333755338,___:_____.,____________,1945
2745,333857200,__,_____/__,1946
2746,333857680,1_________________________ ,________,1947
2747,333857680, 2__________________,___________,1948
2751,333914246,1_______________,____________,1949
2753,333914277,1.____________2.______________________,____________/__/__/___,1950
2754,333914296,____,_____/__,1951
2755,333914327,1__:_____,____________/______,1952
2756,333914327,2________:________,____/_,1953
2757,333914359,________,____________,1954
2759,333915226,"_____,_______.",___________/__,1955
2760,333915919,________________________________,_______,1956
2764,333925469,3.________________________,____________/__/__/___,1957
2765,333925487,____,_____/__,1958
2768,333925982,"1:_________,________,______,____________",____________/______,1959
2769,333926901,____,_____/__,1960
2770,333926908,1.__________________,__/_______/____/___/_____,1961
